Totales =>,,,,,," 60,790,759 ","4,446,985","4,724,016","4,285,165","5,490,005","4,844,398","5,977,709","5,440,325","6,099,286","5,237,079","5,918,228",0,0,"52,463,196"
P,23,003,Quintana Roo,Isla Mujeres,01, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,003,Quintana Roo,Isla Mujeres,1A, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,003,Quintana Roo,Isla Mujeres,1B," 2,957 ",242,229,189,184,182,208,232,237,229,211,0,0,"2,143"
P,23,003,Quintana Roo,Isla Mujeres,1C, 10 ,0,0,0,0,0,0,37,230,226,196,0,0,689
P,23,003,Quintana Roo,Isla Mujeres,1D," 20,563,252 ","1,603,624","1,311,143","1,429,262","1,574,463","1,855,836","1,892,757","2,828,618","2,554,938","3,022,649","2,432,497",0,0,"20,505,787"
P,23,003,Quintana Roo,Isla Mujeres,1E, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,003,Quintana Roo,Isla Mujeres,1F, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,003,Quintana Roo,Isla Mujeres,9CU, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,003,Quintana Roo,Isla Mujeres,9N, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,003,Quintana Roo,Isla Mujeres,DAC," 1,034,156 ","48,321","148,691","34,809","177,174","46,901","196,860","47,993","236,565","66,215","198,795",0,0,"1,202,324"
P,23,003,Quintana Roo,Isla Mujeres,DB1, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,003,Quintana Roo,Isla Mujeres,DB2, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,003,Quintana Roo,Isla Mujeres,PDBT," 7,376,915 ","255,668","808,972","225,942","900,900","262,840","1,036,970","341,515","1,077,217","345,685","1,111,830",0,0,"6,367,539"
P,23,003,Quintana Roo,Isla Mujeres,GDBT," 189,747 ","12,453","16,090","16,544","17,768","17,465","12,366","14,010","13,539","15,434","16,258",0,0,"151,927"
P,23,003,Quintana Roo,Isla Mujeres,RABT," 15,790 ",0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,003,Quintana Roo,Isla Mujeres,RAMT, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,003,Quintana Roo,Isla Mujeres,APBT," 1,585,796 ","108,569","143,128","800,187","341,575","101,042","89,285","111,001","109,725","112,186","112,677",0,0,"2,029,375"
P,23,003,Quintana Roo,Isla Mujeres,APMT," 198,262 ","17,199","15,116","118,238","58,658","4,027","10,117","13,342","13,954","14,511","17,996",0,0,"283,158"
P,23,003,Quintana Roo,Isla Mujeres,GDMTH," 103,256,429 ","10,292,239","10,089,096","9,015,379","12,873,582","11,466,322","13,266,185","13,216,694","13,825,108","-1,148,534","-1,242,581",0,0,"91,653,490"
P,23,003,Quintana Roo,Isla Mujeres,GDMTO," 11,276,577 ","886,191","801,246","889,309","1,426,641","929,733","985,957","1,076,860","1,120,649","956,664","1,027,879",0,0,"10,101,129"
P,23,003,Quintana Roo,Isla Mujeres,DIST, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,003,Quintana Roo,Isla Mujeres,DIT, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
Totales =>,,,,,," 145,499,891 ","13,224,506","13,333,711","12,529,859","17,370,945","14,684,348","17,490,705","17,650,302","18,952,162","3,385,265","3,675,758",0,0,"132,297,561"
P,23,009,Quintana Roo,Tulum,01, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,009,Quintana Roo,Tulum,1A, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,009,Quintana Roo,Tulum,1B," 34,130,885 ","2,731,584","2,152,375","3,229,705","2,994,400","4,328,850","3,573,637","5,026,067","3,862,471","5,015,471","3,439,564",0,0,"36,354,124"
P,23,009,Quintana Roo,Tulum,1C, 200 ,0,0,0,107,0,87,"56,336",340,0,196,0,0,"57,066"
P,23,009,Quintana Roo,Tulum,1D," 2,448 ",1,213,0,244,"1,672",693,"2,380",780,"2,715",633,0,0,"9,331"
P,23,009,Quintana Roo,Tulum,1E, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,009,Quintana Roo,Tulum,1F, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,009,Quintana Roo,Tulum,9CU, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,009,Quintana Roo,Tulum,9N, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,009,Quintana Roo,Tulum,DAC," 10,453,704 ","888,691","864,183","1,555,009","1,158,424","1,918,666","1,550,695","2,282,874","1,646,757","2,200,661","1,327,255",0,0,"15,393,215"
P,23,009,Quintana Roo,Tulum,DB1, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,009,Quintana Roo,Tulum,DB2, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,009,Quintana Roo,Tulum,PDBT," 3,897,525 ","752,929","-558,795","1,031,069","-600,837","1,267,950","1,224,135","1,374,519","1,251,533","1,435,649","1,224,961",0,0,"8,403,113"
P,23,009,Quintana Roo,Tulum,GDBT," 93,054 ","9,869","-8,520","11,337","5,000","36,369","23,921","23,438","25,353","48,956","21,375",0,0,"197,098"
P,23,009,Quintana Roo,Tulum,RABT," 27,412 ",131,0,325,0,251,372,225,400,291,351,0,0,"2,346"
P,23,009,Quintana Roo,Tulum,RAMT, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,009,Quintana Roo,Tulum,APBT," 839,445 ","192,138","45,958","216,304","-66,673","311,099","313,063","308,766","304,782","339,595","310,650",0,0,"2,275,682"
P,23,009,Quintana Roo,Tulum,APMT," 421,943 ","76,497","6,867","32,403","-9,963","11,529","9,630","9,785","7,612","8,188","5,469",0,0,"158,017"
P,23,009,Quintana Roo,Tulum,GDMTH," 353,669,608 ","36,383,815","16,504,631","34,293,420","18,262,646","39,541,889","44,301,910","45,057,640","44,773,121","43,920,119","40,037,594",0,0,"363,076,785"
P,23,009,Quintana Roo,Tulum,GDMTO," 8,381,904 ","1,438,609","-452,294","1,691,683","-274,466","1,734,627","1,855,833","1,815,977","1,850,071","1,766,063","1,636,303",0,0,"13,062,406"
P,23,009,Quintana Roo,Tulum,DIST, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,009,Quintana Roo,Tulum,DIT, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
Totales =>,,,,,," 411,918,128 ","42,474,264","18,554,618","42,061,255","21,468,882","49,152,902","52,853,976","55,958,007","53,723,220","54,737,708","48,004,351",0,0,"438,989,183"
P,23,006,Quintana Roo,José María Morelos,01, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,006,Quintana Roo,José María Morelos,1A, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,006,Quintana Roo,José María Morelos,1B," 11,261,797 ","919,863","724,103","1,003,538","868,026","1,147,659","998,248","1,325,960","1,045,172","1,210,798","1,029,444",0,0,"10,272,811"
P,23,006,Quintana Roo,José María Morelos,1C," 1,608,443 ","215,554","10,167","223,611","7,690","329,759",898,"355,971","9,974","342,884","11,317",0,0,"1,507,825"
P,23,006,Quintana Roo,José María Morelos,1D, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,006,Quintana Roo,José María Morelos,1E, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,006,Quintana Roo,José María Morelos,1F, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,006,Quintana Roo,José María Morelos,9CU," 1,772,821 ","164,579","237,409","492,045","490,247","494,771","163,031","181,095","102,347","133,657","40,577",0,0,"2,499,758"
P,23,006,Quintana Roo,José María Morelos,9N," 135,974 ","4,800","49,520","47,440","84,000","139,224","14,960","2,480",0,0,0,0,0,"342,424"
P,23,006,Quintana Roo,José María Morelos,DAC," 288,225 ","30,653","8,324","37,810","15,258","44,394","30,874","10,278","32,312","73,150","43,644",0,0,"326,697"
P,23,006,Quintana Roo,José María Morelos,DB1, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,006,Quintana Roo,José María Morelos,DB2, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,006,Quintana Roo,José María Morelos,PDBT," 4,002,279 ","433,340","186,656","410,944","220,374","511,597","252,800","563,103","238,027","549,676","222,455",0,0,"3,588,972"
P,23,006,Quintana Roo,José María Morelos,GDBT," 488,251 ","2,640","2,960","2,480","2,480","2,400","3,228","2,320","1,440","2,240","3,040",0,0,"25,228"
P,23,006,Quintana Roo,José María Morelos,RABT," 8,876 ",48,83,183,166,200,266,306,584,88,69,0,0,"1,993"
P,23,006,Quintana Roo,José María Morelos,RAMT," 317,752 ","11,614","33,691","76,015","80,783","70,025","-83,967","-162,533","6,227","6,540","3,292",0,0,"41,687"
P,23,006,Quintana Roo,José María Morelos,APBT," 3,079,976 ","277,524","265,709","259,462","273,376","267,359","275,015","264,499","270,042","273,699","264,247",0,0,"2,690,932"
P,23,006,Quintana Roo,José María Morelos,APMT,"-133,749 ","-13,024","-12,132","-12,178","-12,457","-12,591","-12,230","-12,534","-12,789","-12,913","-14,120",0,0,"-126,968"
P,23,006,Quintana Roo,José María Morelos,GDMTH," 643,026 ","52,290","53,775","53,030","59,569","54,348","76,172","63,007","63,988","74,780","75,813",0,0,"626,772"
P,23,006,Quintana Roo,José María Morelos,GDMTO," 2,409,684 ","266,368","130,365","169,236","175,889","202,872","199,823","191,850","184,411","164,445","174,573",0,0,"1,859,832"
P,23,006,Quintana Roo,José María Morelos,DIST, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,006,Quintana Roo,José María Morelos,DIT, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
Totales =>,,,,,," 25,883,355 ","2,366,249","1,690,630","2,763,616","2,265,401","3,252,017","1,919,118","2,785,802","1,941,735","2,819,044","1,854,351",0,0,"23,657,963"
